embedder,language,nclass,model,model_type,feature_type,data_pts,time_sec,energy_kwh,log_date
XLM-R-T,arabic,-1,KMeans,reg,mean,350,3.024186372756958,5.846340294778347e-06,2025-08-25 12:41:24.439520
XLM-R-T,arabic,-1,KMeans,reg,mmm,350,4.730939149856567,9.249643112851514e-06,2025-08-25 12:41:29.172454
XLM-R-T,arabic,-1,KMeans,reg,tfidfw,350,2.9429550170898438,5.722821276982625e-06,2025-08-25 12:41:32.117124
XLM-R-T,arabic,-1,KMeans,reg,sif,350,2.933600664138794,5.915687228143215e-06,2025-08-25 12:41:35.052781
XLM-R-T,arabic,-1,KMeans,reg,borep,350,6.8126935958862305,2.272632578942511e-05,2025-08-25 12:41:41.867386
mBERT-T,arabic,-1,KMeans,reg,mean,350,1.3843271732330322,2.828257321980264e-06,2025-08-25 12:41:43.253194
mBERT-T,arabic,-1,KMeans,reg,mmm,350,4.125833988189697,8.010994327068329e-06,2025-08-25 12:41:47.380538
mBERT-T,arabic,-1,KMeans,reg,tfidfw,350,1.6301422119140625,3.312358411153158e-06,2025-08-25 12:41:49.012679
mBERT-T,arabic,-1,KMeans,reg,sif,350,1.6177866458892822,3.4697029702530964e-06,2025-08-25 12:41:50.632089
mBERT-T,arabic,-1,KMeans,reg,borep,350,6.290822744369507,2.292364158376499e-05,2025-08-25 12:41:56.924591
mT5-T,arabic,-1,KMeans,reg,mean,350,2.7955944538116455,5.574104719294443e-06,2025-08-25 12:41:59.722100
mT5-T,arabic,-1,KMeans,reg,mmm,350,5.249497175216675,1.0196856624126436e-05,2025-08-25 12:42:04.973382
mT5-T,arabic,-1,KMeans,reg,tfidfw,350,2.8895812034606934,5.6635791587829586e-06,2025-08-25 12:42:07.864434
mT5-T,arabic,-1,KMeans,reg,sif,350,2.8672866821289062,5.781565007103814e-06,2025-08-25 12:42:10.733730
mT5-T,arabic,-1,KMeans,reg,borep,350,7.470231056213379,2.594393459558487e-05,2025-08-25 12:42:18.205812
XGLM-T,arabic,-1,KMeans,reg,mean,350,4.8317766189575195,9.409549425376786e-06,2025-08-25 12:42:23.039429
XGLM-T,arabic,-1,KMeans,reg,mmm,350,7.416274309158325,1.4383157710773605e-05,2025-08-25 12:42:30.457526
XGLM-T,arabic,-1,KMeans,reg,tfidfw,350,4.755496025085449,9.474995587203237e-06,2025-08-25 12:42:35.215017
XGLM-T,arabic,-1,KMeans,reg,sif,350,4.747480869293213,9.485730525785023e-06,2025-08-25 12:42:39.964414
XGLM-T,arabic,-1,KMeans,reg,borep,350,9.684158563613892,3.21555909441577e-05,2025-08-25 12:42:49.650569
mDeBERTa-T,arabic,-1,KMeans,reg,mean,350,2.7709522247314453,5.478018606503805e-06,2025-08-25 12:42:52.423267
mDeBERTa-T,arabic,-1,KMeans,reg,mmm,350,5.159505128860474,1.0110623578349747e-05,2025-08-25 12:42:57.584828
mDeBERTa-T,arabic,-1,KMeans,reg,tfidfw,350,2.8993735313415527,5.727470796704292e-06,2025-08-25 12:43:00.486253
mDeBERTa-T,arabic,-1,KMeans,reg,sif,350,2.8768646717071533,5.877993914650547e-06,2025-08-25 12:43:03.365119
mDeBERTa-T,arabic,-1,KMeans,reg,borep,350,7.522783994674683,2.59813674368461e-05,2025-08-25 12:43:10.889941
MPNet-S,arabic,-1,KMeans,reg,mean,350,2.9680943489074707,5.755217389596834e-06,2025-08-25 12:43:13.860288
MPNet-S,arabic,-1,KMeans,reg,mmm,350,4.69985818862915,9.086392498016357e-06,2025-08-25 12:43:18.562084
MPNet-S,arabic,-1,KMeans,reg,tfidfw,350,2.9442362785339355,5.849624995059437e-06,2025-08-25 12:43:21.508376
MPNet-S,arabic,-1,KMeans,reg,sif,350,2.942966938018799,6.046162075996398e-06,2025-08-25 12:43:24.453419
MPNet-S,arabic,-1,KMeans,reg,borep,350,6.772423028945923,2.228691545108954e-05,2025-08-25 12:43:31.227964
BGE-M3-S,arabic,-1,KMeans,reg,mean,350,3.131727457046509,6.066562048969445e-06,2025-08-25 12:43:34.361811
BGE-M3-S,arabic,-1,KMeans,reg,mmm,350,5.621838569641113,1.0871074171861014e-05,2025-08-25 12:43:39.985809
BGE-M3-S,arabic,-1,KMeans,reg,tfidfw,350,3.0859296321868896,6.0295636202229395e-06,2025-08-25 12:43:43.073508
BGE-M3-S,arabic,-1,KMeans,reg,sif,350,3.081852912902832,6.273853531766821e-06,2025-08-25 12:43:46.157221
BGE-M3-S,arabic,-1,KMeans,reg,borep,350,7.870650053024292,2.7325210416231836e-05,2025-08-25 12:43:54.029726
MiniLM-S,arabic,-1,KMeans,reg,mean,350,2.5571694374084473,4.987190727790197e-06,2025-08-25 12:43:56.589097
MiniLM-S,arabic,-1,KMeans,reg,mmm,350,3.4862027168273926,6.805519618414068e-06,2025-08-25 12:44:00.077147
MiniLM-S,arabic,-1,KMeans,reg,tfidfw,350,2.6142337322235107,5.065077856183052e-06,2025-08-25 12:44:02.693655
MiniLM-S,arabic,-1,KMeans,reg,sif,350,2.587839365005493,5.301835899055004e-06,2025-08-25 12:44:05.283593
MiniLM-S,arabic,-1,KMeans,reg,borep,350,4.928283214569092,1.4918323980768523e-05,2025-08-25 12:44:10.214271
mE5-S,arabic,-1,KMeans,reg,mean,350,2.4698078632354736,4.830875574714607e-06,2025-08-25 12:44:12.686193
mE5-S,arabic,-1,KMeans,reg,mmm,350,3.42476224899292,6.660211251444287e-06,2025-08-25 12:44:16.113143
mE5-S,arabic,-1,KMeans,reg,tfidfw,350,2.613746404647827,5.038359215292665e-06,2025-08-25 12:44:18.728910
mE5-S,arabic,-1,KMeans,reg,sif,350,2.5660481452941895,5.2322434473699995e-06,2025-08-25 12:44:21.297297
mE5-S,arabic,-1,KMeans,reg,borep,350,4.8542351722717285,1.4611922067867385e-05,2025-08-25 12:44:26.153245
XLM-R-T,arabic,-1,KMeans++,reg,mean,350,2.6725924015045166,5.242735427618027e-06,2025-08-25 12:44:28.828119
XLM-R-T,arabic,-1,KMeans++,reg,mmm,350,4.809927701950073,9.2854986240632e-06,2025-08-25 12:44:33.639846
XLM-R-T,arabic,-1,KMeans++,reg,tfidfw,350,3.0204970836639404,6.00114038636287e-06,2025-08-25 12:44:36.662293
XLM-R-T,arabic,-1,KMeans++,reg,sif,350,3.0212905406951904,6.2242781375183e-06,2025-08-25 12:44:39.685601
XLM-R-T,arabic,-1,KMeans++,reg,borep,350,6.780889987945557,2.2366263337091163e-05,2025-08-25 12:44:46.468177
mBERT-T,arabic,-1,KMeans++,reg,mean,350,1.3546345233917236,2.7830213708347748e-06,2025-08-25 12:44:47.824381
mBERT-T,arabic,-1,KMeans++,reg,mmm,350,4.129580974578857,8.042358947992325e-06,2025-08-25 12:44:51.955519
mBERT-T,arabic,-1,KMeans++,reg,tfidfw,350,1.628178358078003,3.2346476713816325e-06,2025-08-25 12:44:53.585249
mBERT-T,arabic,-1,KMeans++,reg,sif,350,1.6127386093139648,3.5135302535692848e-06,2025-08-25 12:44:55.200284
mBERT-T,arabic,-1,KMeans++,reg,borep,350,6.346201181411743,2.3137485612840567e-05,2025-08-25 12:45:01.548487
mT5-T,arabic,-1,KMeans++,reg,mean,350,2.5432538986206055,5.182233048147626e-06,2025-08-25 12:45:04.093896
mT5-T,arabic,-1,KMeans++,reg,mmm,350,5.314794540405273,1.021473984029558e-05,2025-08-25 12:45:09.410933
mT5-T,arabic,-1,KMeans++,reg,tfidfw,350,2.9330477714538574,5.6990747670332594e-06,2025-08-25 12:45:12.346312
mT5-T,arabic,-1,KMeans++,reg,sif,350,2.9309074878692627,5.893566473523777e-06,2025-08-25 12:45:15.279346
mT5-T,arabic,-1,KMeans++,reg,borep,350,7.52755069732666,2.6021428426409523e-05,2025-08-25 12:45:22.808716
XGLM-T,arabic,-1,KMeans++,reg,mean,350,4.414206266403198,8.739208781172832e-06,2025-08-25 12:45:27.224605
XGLM-T,arabic,-1,KMeans++,reg,mmm,350,7.456511974334717,1.4403791523755541e-05,2025-08-25 12:45:34.683190
XGLM-T,arabic,-1,KMeans++,reg,tfidfw,350,4.7615861892700195,9.446457934379577e-06,2025-08-25 12:45:39.446661
XGLM-T,arabic,-1,KMeans++,reg,sif,350,4.744462966918945,9.456307750940323e-06,2025-08-25 12:45:44.193403
XGLM-T,arabic,-1,KMeans++,reg,borep,350,9.666797161102295,3.203140976601176e-05,2025-08-25 12:45:53.862041
mDeBERTa-T,arabic,-1,KMeans++,reg,mean,350,2.482628583908081,4.950085548692279e-06,2025-08-25 12:45:56.347096
mDeBERTa-T,arabic,-1,KMeans++,reg,mmm,350,5.204397201538086,1.0002562288178336e-05,2025-08-25 12:46:01.553295
mDeBERTa-T,arabic,-1,KMeans++,reg,tfidfw,350,2.903913736343384,5.736439593334992e-06,2025-08-25 12:46:04.459404
mDeBERTa-T,arabic,-1,KMeans++,reg,sif,350,2.894880771636963,5.816700017121104e-06,2025-08-25 12:46:07.356443
mDeBERTa-T,arabic,-1,KMeans++,reg,borep,350,7.541300058364868,2.6165917139015504e-05,2025-08-25 12:46:14.899685
MPNet-S,arabic,-1,KMeans++,reg,mean,350,2.6017251014709473,5.198391293022367e-06,2025-08-25 12:46:17.503929
MPNet-S,arabic,-1,KMeans++,reg,mmm,350,4.717554330825806,9.123225903113682e-06,2025-08-25 12:46:22.223652
MPNet-S,arabic,-1,KMeans++,reg,tfidfw,350,2.9824471473693848,5.833583774500423e-06,2025-08-25 12:46:25.208138
MPNet-S,arabic,-1,KMeans++,reg,sif,350,2.9631309509277344,5.9921092563205294e-06,2025-08-25 12:46:28.173470
MPNet-S,arabic,-1,KMeans++,reg,borep,350,6.771369457244873,2.2461196770469348e-05,2025-08-25 12:46:34.947153
BGE-M3-S,arabic,-1,KMeans++,reg,mean,350,2.7035574913024902,5.371067549387613e-06,2025-08-25 12:46:37.652420
BGE-M3-S,arabic,-1,KMeans++,reg,mmm,350,5.658103704452515,1.1100570789946452e-05,2025-08-25 12:46:43.312616
BGE-M3-S,arabic,-1,KMeans++,reg,tfidfw,350,3.1252822875976562,6.094879216794615e-06,2025-08-25 12:46:46.439627
BGE-M3-S,arabic,-1,KMeans++,reg,sif,350,3.094191074371338,6.290375854527509e-06,2025-08-25 12:46:49.535854
BGE-M3-S,arabic,-1,KMeans++,reg,borep,350,7.870435476303101,2.690658280630906e-05,2025-08-25 12:46:57.408507
MiniLM-S,arabic,-1,KMeans++,reg,mean,350,2.372800350189209,4.677712245914671e-06,2025-08-25 12:46:59.782990
MiniLM-S,arabic,-1,KMeans++,reg,mmm,350,3.5237934589385986,6.891952706774076e-06,2025-08-25 12:47:03.308575
MiniLM-S,arabic,-1,KMeans++,reg,tfidfw,350,2.6381049156188965,5.130381253957748e-06,2025-08-25 12:47:05.948674
MiniLM-S,arabic,-1,KMeans++,reg,sif,350,2.620986223220825,5.38867486976915e-06,2025-08-25 12:47:08.571494
MiniLM-S,arabic,-1,KMeans++,reg,borep,350,4.868314981460571,1.4750656316396263e-05,2025-08-25 12:47:13.441928
mE5-S,arabic,-1,KMeans++,reg,mean,350,2.3231866359710693,4.540539214081234e-06,2025-08-25 12:47:15.766929
mE5-S,arabic,-1,KMeans++,reg,mmm,350,3.4636197090148926,6.774262880881627e-06,2025-08-25 12:47:19.232560
mE5-S,arabic,-1,KMeans++,reg,tfidfw,350,2.5833189487457275,5.023837766713567e-06,2025-08-25 12:47:21.817665
mE5-S,arabic,-1,KMeans++,reg,sif,350,2.543292284011841,5.2105700668692584e-06,2025-08-25 12:47:24.362832
mE5-S,arabic,-1,KMeans++,reg,borep,350,4.857585430145264,1.474547043906318e-05,2025-08-25 12:47:29.222346
XLM-R-T,bengali,-1,KMeans,reg,mean,450,3.2728374004364014,6.419609952855993e-06,2025-08-25 12:47:32.549597
XLM-R-T,bengali,-1,KMeans,reg,mmm,450,6.56040620803833,1.2639412238310886e-05,2025-08-25 12:47:39.112458
XLM-R-T,bengali,-1,KMeans,reg,tfidfw,450,3.6841084957122803,7.257693736553192e-06,2025-08-25 12:47:42.798201
XLM-R-T,bengali,-1,KMeans,reg,sif,450,3.6664891242980957,7.574015959545419e-06,2025-08-25 12:47:46.466614
XLM-R-T,bengali,-1,KMeans,reg,borep,450,9.458351612091064,3.2706629565291936e-05,2025-08-25 12:47:55.927410
mBERT-T,bengali,-1,KMeans,reg,mean,450,2.075603485107422,4.208862622578939e-06,2025-08-25 12:47:58.004645
mBERT-T,bengali,-1,KMeans,reg,mmm,450,6.434750080108643,1.2555210283619386e-05,2025-08-25 12:48:04.441277
mBERT-T,bengali,-1,KMeans,reg,tfidfw,450,2.472827911376953,4.926766165097554e-06,2025-08-25 12:48:06.916096
mBERT-T,bengali,-1,KMeans,reg,sif,450,2.4762260913848877,5.296716393530368e-06,2025-08-25 12:48:09.394163
mBERT-T,bengali,-1,KMeans,reg,borep,450,9.742482662200928,3.616595994432767e-05,2025-08-25 12:48:19.138358
mT5-T,bengali,-1,KMeans,reg,mean,450,3.3224833011627197,6.666808853657157e-06,2025-08-25 12:48:22.462361
mT5-T,bengali,-1,KMeans,reg,mmm,450,7.540662050247192,1.4513979050999594e-05,2025-08-25 12:48:30.004914
mT5-T,bengali,-1,KMeans,reg,tfidfw,450,3.7218754291534424,7.384131927821372e-06,2025-08-25 12:48:33.728896
mT5-T,bengali,-1,KMeans,reg,sif,450,3.7405548095703125,7.685108395329229e-06,2025-08-25 12:48:37.471560
mT5-T,bengali,-1,KMeans,reg,borep,450,10.897317886352539,3.874147860235638e-05,2025-08-25 12:48:48.371247
XGLM-T,bengali,-1,KMeans,reg,mean,450,6.285044193267822,1.2401614285243883e-05,2025-08-25 12:48:54.658267
XGLM-T,bengali,-1,KMeans,reg,mmm,450,10.929547786712646,2.1372123499817318e-05,2025-08-25 12:49:05.589689
XGLM-T,bengali,-1,KMeans,reg,tfidfw,450,6.575161695480347,1.2934195390785183e-05,2025-08-25 12:49:12.166875
XGLM-T,bengali,-1,KMeans,reg,sif,450,6.542480230331421,1.3268513378236028e-05,2025-08-25 12:49:18.711410
XGLM-T,bengali,-1,KMeans,reg,borep,450,14.30624008178711,4.817626347541809e-05,2025-08-25 12:49:33.019622
mDeBERTa-T,bengali,-1,KMeans,reg,mean,450,3.302596092224121,6.605497980382708e-06,2025-08-25 12:49:36.324183
mDeBERTa-T,bengali,-1,KMeans,reg,mmm,450,7.444561719894409,1.4458993207083808e-05,2025-08-25 12:49:43.770971
mDeBERTa-T,bengali,-1,KMeans,reg,tfidfw,450,3.772876739501953,7.524094371795654e-06,2025-08-25 12:49:47.546267
mDeBERTa-T,bengali,-1,KMeans,reg,sif,450,3.7404441833496094,7.561584986580744e-06,2025-08-25 12:49:51.288340
mDeBERTa-T,bengali,-1,KMeans,reg,borep,450,10.924129009246826,3.88741199754609e-05,2025-08-25 12:50:02.214944
MPNet-S,bengali,-1,KMeans,reg,mean,450,3.3517563343048096,6.687684930364291e-06,2025-08-25 12:50:05.568933
MPNet-S,bengali,-1,KMeans,reg,mmm,450,6.553561687469482,1.2704200693413063e-05,2025-08-25 12:50:12.124472
MPNet-S,bengali,-1,KMeans,reg,tfidfw,450,3.69417405128479,7.353116627821216e-06,2025-08-25 12:50:15.820365
MPNet-S,bengali,-1,KMeans,reg,sif,450,3.663344383239746,7.581426880536256e-06,2025-08-25 12:50:19.485716
MPNet-S,bengali,-1,KMeans,reg,borep,450,9.437042236328125,3.2668477074893906e-05,2025-08-25 12:50:28.924681
BGE-M3-S,bengali,-1,KMeans,reg,mean,450,3.4829046726226807,7.0112806006934905e-06,2025-08-25 12:50:32.410057
BGE-M3-S,bengali,-1,KMeans,reg,mmm,450,7.941653728485107,1.536678481962946e-05,2025-08-25 12:50:40.353600
BGE-M3-S,bengali,-1,KMeans,reg,tfidfw,450,3.8743197917938232,7.68263265380153e-06,2025-08-25 12:50:44.230019
BGE-M3-S,bengali,-1,KMeans,reg,sif,450,3.8815722465515137,7.959738939294107e-06,2025-08-25 12:50:48.113829
BGE-M3-S,bengali,-1,KMeans,reg,borep,450,11.309958696365356,3.9906161082061854e-05,2025-08-25 12:50:59.425767
MiniLM-S,bengali,-1,KMeans,reg,mean,450,2.9780380725860596,5.920918751259645e-06,2025-08-25 12:51:02.405934
MiniLM-S,bengali,-1,KMeans,reg,mmm,450,4.584769248962402,8.92883811235428e-06,2025-08-25 12:51:06.993207
MiniLM-S,bengali,-1,KMeans,reg,tfidfw,450,3.157501459121704,6.264716783894434e-06,2025-08-25 12:51:10.152841
MiniLM-S,bengali,-1,KMeans,reg,sif,450,3.188976287841797,6.5518698936038556e-06,2025-08-25 12:51:13.344003
MiniLM-S,bengali,-1,KMeans,reg,borep,450,6.784442186355591,2.1337384770633997e-05,2025-08-25 12:51:20.130638
mE5-S,bengali,-1,KMeans,reg,mean,450,2.7895867824554443,5.577623794476191e-06,2025-08-25 12:51:22.922698
mE5-S,bengali,-1,KMeans,reg,mmm,450,4.537752866744995,8.925822913232777e-06,2025-08-25 12:51:27.462628
mE5-S,bengali,-1,KMeans,reg,tfidfw,450,3.092410087585449,6.027622662385305e-06,2025-08-25 12:51:30.556863
mE5-S,bengali,-1,KMeans,reg,sif,450,3.0537493228912354,6.2279520912965135e-06,2025-08-25 12:51:33.612585
mE5-S,bengali,-1,KMeans,reg,borep,450,6.529622793197632,2.075150399360392e-05,2025-08-25 12:51:40.144168
XLM-R-T,bengali,-1,KMeans++,reg,mean,450,3.2528176307678223,6.490274733834796e-06,2025-08-25 12:51:43.399041
XLM-R-T,bengali,-1,KMeans++,reg,mmm,450,6.610381126403809,1.2839441193386361e-05,2025-08-25 12:51:50.011749
XLM-R-T,bengali,-1,KMeans++,reg,tfidfw,450,3.690974235534668,7.388441851668887e-06,2025-08-25 12:51:53.704462
XLM-R-T,bengali,-1,KMeans++,reg,sif,450,3.6635146141052246,7.4752658843552614e-06,2025-08-25 12:51:57.370250
XLM-R-T,bengali,-1,KMeans++,reg,borep,450,9.500031471252441,3.283961496235412e-05,2025-08-25 12:52:06.872220
mBERT-T,bengali,-1,KMeans++,reg,mean,450,2.005777359008789,4.165888142585754e-06,2025-08-25 12:52:08.879728
mBERT-T,bengali,-1,KMeans++,reg,mmm,450,6.411426782608032,1.2532261582800637e-05,2025-08-25 12:52:15.293237
mBERT-T,bengali,-1,KMeans++,reg,tfidfw,450,2.4527502059936523,4.927983955542246e-06,2025-08-25 12:52:17.748007
mBERT-T,bengali,-1,KMeans++,reg,sif,450,2.461371898651123,5.181871561076906e-06,2025-08-25 12:52:20.211057
mBERT-T,bengali,-1,KMeans++,reg,borep,450,9.648907661437988,3.562531567614756e-05,2025-08-25 12:52:29.861638
mT5-T,bengali,-1,KMeans++,reg,mean,450,3.2095048427581787,6.484982840617497e-06,2025-08-25 12:52:33.081214
mT5-T,bengali,-1,KMeans++,reg,mmm,450,7.4901745319366455,1.471522066377458e-05,2025-08-25 12:52:40.573685
mT5-T,bengali,-1,KMeans++,reg,tfidfw,450,3.734642267227173,7.371077274834669e-06,2025-08-25 12:52:44.310482
mT5-T,bengali,-1,KMeans++,reg,sif,450,3.743650436401367,7.663044462733797e-06,2025-08-25 12:52:48.056318
mT5-T,bengali,-1,KMeans++,reg,borep,450,10.810469627380371,3.820209762740135e-05,2025-08-25 12:52:58.869554
XGLM-T,bengali,-1,KMeans++,reg,mean,450,6.062371730804443,1.1975990821917854e-05,2025-08-25 12:53:04.934083
XGLM-T,bengali,-1,KMeans++,reg,mmm,450,10.955985307693481,2.151938114186128e-05,2025-08-25 12:53:15.892493
XGLM-T,bengali,-1,KMeans++,reg,tfidfw,450,6.573362827301025,1.2985434807450685e-05,2025-08-25 12:53:22.467866
XGLM-T,bengali,-1,KMeans++,reg,sif,450,6.62252402305603,1.3418582703382881e-05,2025-08-25 12:53:29.092398
XGLM-T,bengali,-1,KMeans++,reg,borep,450,14.312782526016235,4.8313592571152584e-05,2025-08-25 12:53:43.407126
mDeBERTa-T,bengali,-1,KMeans++,reg,mean,450,3.188352108001709,6.349544179527848e-06,2025-08-25 12:53:46.597714
mDeBERTa-T,bengali,-1,KMeans++,reg,mmm,450,7.439508676528931,1.4421723744329952e-05,2025-08-25 12:53:54.039126
mDeBERTa-T,bengali,-1,KMeans++,reg,tfidfw,450,3.72086501121521,7.4482759886538544e-06,2025-08-25 12:53:57.762151
mDeBERTa-T,bengali,-1,KMeans++,reg,sif,450,3.7356691360473633,7.60831280708313e-06,2025-08-25 12:54:01.500224
mDeBERTa-T,bengali,-1,KMeans++,reg,borep,450,10.834293603897095,3.85791138078769e-05,2025-08-25 12:54:12.336643
MPNet-S,bengali,-1,KMeans++,reg,mean,450,3.1963624954223633,6.413738114657225e-06,2025-08-25 12:54:15.535053
MPNet-S,bengali,-1,KMeans++,reg,mmm,450,6.52403712272644,1.2684117544856336e-05,2025-08-25 12:54:22.061009
MPNet-S,bengali,-1,KMeans++,reg,tfidfw,450,3.656569719314575,7.319572292764982e-06,2025-08-25 12:54:25.719793
MPNet-S,bengali,-1,KMeans++,reg,sif,450,3.6317474842071533,7.516035927732785e-06,2025-08-25 12:54:29.354200
MPNet-S,bengali,-1,KMeans++,reg,borep,450,9.447322607040405,3.251511847395956e-05,2025-08-25 12:54:38.804006
BGE-M3-S,bengali,-1,KMeans++,reg,mean,450,3.3941123485565186,6.746741101741791e-06,2025-08-25 12:54:42.200200
BGE-M3-S,bengali,-1,KMeans++,reg,mmm,450,7.942727565765381,1.5650009992974145e-05,2025-08-25 12:54:50.145052
BGE-M3-S,bengali,-1,KMeans++,reg,tfidfw,450,3.85711669921875,7.76459019978841e-06,2025-08-25 12:54:54.004327
BGE-M3-S,bengali,-1,KMeans++,reg,sif,450,3.8751614093780518,7.935828230667998e-06,2025-08-25 12:54:57.881891
BGE-M3-S,bengali,-1,KMeans++,reg,borep,450,11.257529735565186,3.988178905561716e-05,2025-08-25 12:55:09.141655
MiniLM-S,bengali,-1,KMeans++,reg,mean,450,2.824502468109131,5.73923209839397e-06,2025-08-25 12:55:11.968354
MiniLM-S,bengali,-1,KMeans++,reg,mmm,450,4.625771522521973,8.932557550470037e-06,2025-08-25 12:55:16.596472
MiniLM-S,bengali,-1,KMeans++,reg,tfidfw,450,3.1661925315856934,6.225379482242796e-06,2025-08-25 12:55:19.764651
MiniLM-S,bengali,-1,KMeans++,reg,sif,450,3.1726863384246826,6.49431267440319e-06,2025-08-25 12:55:22.939484
MiniLM-S,bengali,-1,KMeans++,reg,borep,450,6.659794330596924,2.1114939589919867e-05,2025-08-25 12:55:29.601562
mE5-S,bengali,-1,KMeans++,reg,mean,450,2.7679152488708496,5.503538153171538e-06,2025-08-25 12:55:32.371730
mE5-S,bengali,-1,KMeans++,reg,mmm,450,4.502221584320068,8.798716654578845e-06,2025-08-25 12:55:36.876440
mE5-S,bengali,-1,KMeans++,reg,tfidfw,450,3.0880496501922607,6.019123443166415e-06,2025-08-25 12:55:39.967018
mE5-S,bengali,-1,KMeans++,reg,sif,450,3.0502138137817383,6.235145404338836e-06,2025-08-25 12:55:43.019137
