embedder,language,nclass,model,model_type,feature_type,data_pts,time_sec,energy_kwh,log_date,mdata
fasttext,arabic,-1,KMeans,reg,mean,700,415.76772451400757,0.0008061212693540293,2025-08-27 03:28:29.908189,NA
fasttext,arabic,-1,KMeans++,reg,mean,700,412.92622923851013,0.0007965867316202178,2025-08-27 03:35:22.837639,NA
fasttext,arabic,-1,KMeans,reg,mmm,700,413.32329511642456,0.0007990202964119067,2025-08-27 03:42:16.165875,NA
fasttext,arabic,-1,KMeans++,reg,mmm,700,409.25306606292725,0.0007916784400311493,2025-08-27 03:49:05.425553,NA
fasttext,arabic,-1,KMeans,reg,tfidfw,700,411.9249618053436,0.0007958133438447795,2025-08-27 03:55:57.354641,NA
fasttext,arabic,-1,KMeans++,reg,tfidfw,700,410.68729400634766,0.0007925901284751289,2025-08-27 04:02:48.043416,NA
fasttext,arabic,-1,KMeans,reg,sif,700,410.03435492515564,0.0007916912093776962,2025-08-27 04:09:38.079394,NA
fasttext,arabic,-1,KMeans++,reg,sif,700,410.8219404220581,0.0007938569006608579,2025-08-27 04:16:28.903167,NA
fasttext,arabic,-1,KMeans,reg,borep,700,436.24008417129517,0.0009189707453908249,2025-08-27 04:23:45.144768,NA
fasttext,arabic,-1,KMeans++,reg,borep,700,435.4516797065735,0.0009179854522925322,2025-08-27 04:31:00.598162,NA
fasttext,bengali,-1,KMeans,reg,mean,900,13.421383142471313,2.621672185331838e-05,2025-08-27 04:31:14.122046,NA
fasttext,bengali,-1,KMeans++,reg,mean,900,11.101606369018555,2.1291255022925557e-05,2025-08-27 04:31:25.227011,NA
fasttext,bengali,-1,KMeans,reg,mmm,900,11.263558626174927,2.190335502843062e-05,2025-08-27 04:31:36.493663,NA
fasttext,bengali,-1,KMeans++,reg,mmm,900,11.258809328079224,2.1859148898485937e-05,2025-08-27 04:31:47.754328,NA
fasttext,bengali,-1,KMeans,reg,tfidfw,900,14.167721509933472,2.717194700142221e-05,2025-08-27 04:32:01.925041,NA
fasttext,bengali,-1,KMeans++,reg,tfidfw,900,14.073253631591797,2.692502101849287e-05,2025-08-27 04:32:15.999656,NA
fasttext,bengali,-1,KMeans,reg,sif,900,12.901119470596313,2.5026678587832936e-05,2025-08-27 04:32:28.902184,NA
fasttext,bengali,-1,KMeans++,reg,sif,900,12.689178943634033,2.479530186404785e-05,2025-08-27 04:32:41.593067,NA
fasttext,bengali,-1,KMeans,reg,borep,900,47.17672395706177,0.0001527836437899767,2025-08-27 04:33:28.771403,NA
fasttext,bengali,-1,KMeans++,reg,borep,900,46.78377914428711,0.0001530388949290566,2025-08-27 04:34:15.556598,NA
fasttext,chinese,-1,KMeans,reg,mean,1500,19.358497858047485,3.86199202078302e-05,2025-08-27 04:34:34.931551,NA
fasttext,chinese,-1,KMeans++,reg,mean,1500,16.99950408935547,3.320245155480173e-05,2025-08-27 04:34:51.941249,NA
fasttext,chinese,-1,KMeans,reg,mmm,1500,17.080934524536133,3.328854696270492e-05,2025-08-27 04:35:09.024379,NA
fasttext,chinese,-1,KMeans++,reg,mmm,1500,17.046277284622192,3.3099964048191905e-05,2025-08-27 04:35:26.072626,NA
fasttext,chinese,-1,KMeans,reg,tfidfw,1500,16.78366208076477,3.273251180282483e-05,2025-08-27 04:35:42.858652,NA
fasttext,chinese,-1,KMeans++,reg,tfidfw,1500,16.875298500061035,3.2971872288088e-05,2025-08-27 04:35:59.735323,NA
fasttext,chinese,-1,KMeans,reg,sif,1500,16.871165990829468,3.386388638940537e-05,2025-08-27 04:36:16.607779,NA
fasttext,chinese,-1,KMeans++,reg,sif,1500,16.89347791671753,3.407027353599667e-05,2025-08-27 04:36:33.502579,NA
fasttext,chinese,-1,KMeans,reg,borep,1500,20.77637028694153,4.9795188363830244e-05,2025-08-27 04:36:54.280147,NA
fasttext,chinese,-1,KMeans++,reg,borep,1500,20.447761058807373,4.928052413513263e-05,2025-08-27 04:37:14.729095,NA
fasttext,english,-1,KMeans,reg,mean,400,15.542424201965332,3.054086355686188e-05,2025-08-27 04:37:30.285742,NA
fasttext,english,-1,KMeans++,reg,mean,400,13.547201156616211,2.5848812429110206e-05,2025-08-27 04:37:43.834584,NA
fasttext,english,-1,KMeans,reg,mmm,400,13.247505187988281,2.575054587502765e-05,2025-08-27 04:37:57.083667,NA
fasttext,english,-1,KMeans++,reg,mmm,400,13.357673645019531,2.5801145822410908e-05,2025-08-27 04:38:10.443073,NA
fasttext,english,-1,KMeans,reg,tfidfw,400,13.641938924789429,2.605289690771164e-05,2025-08-27 04:38:24.086862,NA
fasttext,english,-1,KMeans++,reg,tfidfw,400,13.643689393997192,2.621133482318149e-05,2025-08-27 04:38:37.731985,NA
fasttext,english,-1,KMeans,reg,sif,400,13.420516729354858,2.6319698001146316e-05,2025-08-27 04:38:51.153896,NA
fasttext,english,-1,KMeans++,reg,sif,400,13.240398406982422,2.567788547466963e-05,2025-08-27 04:39:04.395324,NA
fasttext,english,-1,KMeans,reg,borep,400,16.127254962921143,3.744491014290187e-05,2025-08-27 04:39:20.524387,NA
fasttext,english,-1,KMeans++,reg,borep,400,16.03098773956299,3.6812491512616475e-05,2025-08-27 04:39:36.556709,NA
fasttext,japanese,-1,KMeans,reg,mean,900,17.51890230178833,3.406796733236001e-05,2025-08-27 04:39:54.137212,NA
fasttext,japanese,-1,KMeans++,reg,mean,900,15.36430025100708,2.963432089524799e-05,2025-08-27 04:40:09.505994,NA
fasttext,japanese,-1,KMeans,reg,mmm,900,15.58311128616333,2.991495645127473e-05,2025-08-27 04:40:25.093559,NA
fasttext,japanese,-1,KMeans++,reg,mmm,900,15.640127658843994,3.02494550521727e-05,2025-08-27 04:40:40.737592,NA
fasttext,japanese,-1,KMeans,reg,tfidfw,900,25.152610301971436,4.878063472256065e-05,2025-08-27 04:41:05.894214,NA
fasttext,japanese,-1,KMeans++,reg,tfidfw,900,24.93344283103943,4.8779221934877616e-05,2025-08-27 04:41:30.829007,NA
fasttext,japanese,-1,KMeans,reg,sif,900,21.184979915618896,4.1649222154743454e-05,2025-08-27 04:41:52.015201,NA
fasttext,japanese,-1,KMeans++,reg,sif,900,21.19119882583618,4.166565300355513e-05,2025-08-27 04:42:13.207877,NA
fasttext,japanese,-1,KMeans,reg,borep,900,107.18336486816406,0.0003611902442388715,2025-08-27 04:44:00.392610,NA
fasttext,japanese,-1,KMeans++,reg,borep,900,119.15054225921631,0.0003886130838019296,2025-08-27 04:45:59.544539,NA
fasttext,turkish,-1,KMeans,reg,mean,700,98.55199885368347,0.00019103622000016707,2025-08-27 04:47:38.138802,NA
fasttext,turkish,-1,KMeans++,reg,mean,700,96.65192317962646,0.000186223386466439,2025-08-27 04:49:14.805114,NA
fasttext,turkish,-1,KMeans,reg,mmm,700,96.24666666984558,0.00018332119485985608,2025-08-27 04:50:51.055398,NA
fasttext,turkish,-1,KMeans++,reg,mmm,700,96.59626984596252,0.00018396448902406747,2025-08-27 04:52:27.653911,NA
fasttext,turkish,-1,KMeans,reg,tfidfw,700,96.53016543388367,0.00018385186113887712,2025-08-27 04:54:04.187820,NA
fasttext,turkish,-1,KMeans++,reg,tfidfw,700,97.05968952178955,0.00018451030127451652,2025-08-27 04:55:41.249364,NA
fasttext,turkish,-1,KMeans,reg,sif,700,96.23165464401245,0.00018296169959791084,2025-08-27 04:57:17.482883,NA
fasttext,turkish,-1,KMeans++,reg,sif,700,96.6420247554779,0.0001842957260106221,2025-08-27 04:58:54.126444,NA
fasttext,turkish,-1,KMeans,reg,borep,700,116.47125315666199,0.00028460960434406623,2025-08-27 05:00:50.599156,NA
fasttext,turkish,-1,KMeans++,reg,borep,700,117.60000395774841,0.00028993836033239164,2025-08-27 05:02:48.200698,NA
