FeatureFamily,FeatureVariant,Dataset,Model,TrainingTime,train_silhouette_score,train_calinski_harabasz_score,train_davies_bouldin_score,train_adjusted_rand_score,train_normalized_mutual_info_score,train_v_measure_score,train_homogeneity_score,train_completeness_score,train_f1_score,data_pts,time_sec,energy_kwh,throughput,time_per_sample,energy_per_sample
FE-XLM-R-T,mean,arabic,KMeans,5.26802225690335,0.0888924404191468,2213.3491383572537,2.668488830120345,0.5876614023683646,0.7338264138150958,0.7338264138150958,0.8388145346510973,0.6521959418532355,0.686786003842994,700,59.60488796234131,0.0002857993550424,11.744003284466599,0.08514983994620187,4.0828479291771427e-07
FE-XLM-R-T,mean,arabic,KMeans++,14.784246287308632,0.1142421054421866,3521.336665797416,2.5273431814659704,0.6934119945408577,0.7506962322485498,0.7506962322485498,0.7452262183734745,0.756247140482095,0.84882571014208,700,60.068177700042725,0.0002867437801625,11.653424938168252,0.08581168242863246,4.0963397166071423e-07
FE-XLM-R-T,mmm,arabic,KMeans,37.55374883301556,0.1088572022168896,4418.289524387833,2.3608080755864966,0.0810450994228089,0.19401856522663,0.19401856522663,0.1415404225668969,0.3083400709775832,0.2088897963033678,700,59.359246253967285,0.0002848342577437,11.792602571216365,0.08479892321995326,4.06906082491e-07
FE-XLM-R-T,mmm,arabic,KMeans++,98.28431292437016,0.0519709274831302,1611.4306704569235,3.091251206557021,0.3504206046408361,0.5366280326667507,0.5366280326667506,0.5893845410515528,0.4925401779349076,0.5476457150007371,700,59.974069356918335,0.0002860733168719,11.671710916165324,0.08567724193845476,4.0867616695985715e-07
FE-mBERT-T,mean,arabic,KMeans,13.707376910373569,0.106948327133902,2982.3059131554764,2.347642486148345,0.358352787598687,0.5129329422450372,0.512932942245037,0.547737195307904,0.4822874869283286,0.580372623210245,700,56.66320776939392,0.000259714757564,12.353695238166488,0.08094743967056274,3.710210822342857e-07
FE-mBERT-T,mean,arabic,KMeans++,6.014189005829394,0.0987465173242648,2239.882860102545,2.41230873755519,0.3577083011389238,0.5411541444749864,0.5411541444749864,0.6316546324004758,0.4733367009099794,0.531304941708761,700,55.41213011741638,0.0002623234974138,12.632613085198571,0.0791601858820234,3.747478534482857e-07
FE-mBERT-T,mmm,arabic,KMeans,76.44307533372194,0.0524092139080493,1874.388078642784,3.4721083651269566,0.3035381396426197,0.4687087491610074,0.4687087491610074,0.5280767305013385,0.4213403896995634,0.5495120554522934,700,55.45198392868042,0.000260434122975,12.623533919008292,0.07921711989811489,3.7204874710714285e-07
FE-mBERT-T,mmm,arabic,KMeans++,51.48302877694368,0.0599454546850776,2758.6760262045077,3.324241836038857,0.2239148295525441,0.3920617129040817,0.3920617129040818,0.388966317351781,0.3952067700042416,0.4540006169133715,700,55.5120210647583,0.0002652579060401,12.609881365756896,0.079302887235369,3.7893986577157143e-07
FE-XGLM-T,mean,arabic,KMeans,34.83579484559596,0.1935547721495155,6563.172859830346,1.8769066550144484,0.5010554281403723,0.6817677643071853,0.6817677643071854,0.6021235816457302,0.7856930797526037,0.5788879675818347,700,209.74946308135983,0.0011195071018654,3.3373148599120688,0.29964209011622833,1.5992958598077143e-06
FE-XGLM-T,mean,arabic,KMeans++,90.06698517035693,0.1228821712788174,3223.1373259664074,2.418795791874932,0.5060913063388456,0.7052662717027703,0.7052662717027703,0.854640808209112,0.6003387693457086,0.6584052559991608,700,210.5582902431488,0.00112533793305,3.324495080158815,0.3007975574902126,1.6076256186428572e-06
FE-XGLM-T,mmm,arabic,KMeans,11.538864179514349,0.0766924008379131,2123.8046164694056,2.8014609643088835,0.4773637060311356,0.5983802529766155,0.5983802529766156,0.6487421204702968,0.5552742951648049,0.7321659043729937,700,209.29421973228452,0.0011236434110325,3.3445739729238304,0.2989917424746922,1.6052048729035715e-06
FE-XGLM-T,mmm,arabic,KMeans++,22.40791972540319,0.0796065837809277,2619.2474372627184,2.8295366755736686,0.356571229911571,0.4894244629886964,0.4894244629886964,0.480337476870339,0.4988618925265757,0.6044876855379038,700,208.99957251548767,0.0011233532319175,3.349289147221233,0.2985708178792681,1.6047903313107144e-06
FE-MPNet-S,mean,arabic,KMeans,17.58535840269178,0.1024136900931611,2106.461641570741,3.1391157505014537,0.5962070752696718,0.7354131723854332,0.7354131723854332,0.8318501540874046,0.6590132914494398,0.6840922559761313,700,58.69806885719299,0.0002178155784502,11.925434918532595,0.08385438408170427,3.111651120717143e-07
FE-MPNet-S,mean,arabic,KMeans++,5.626123666763306,0.127856291837597,3440.661738222279,2.7319111577855684,0.6307119233805989,0.7492767124820712,0.7492767124820711,0.6722230118915059,0.8462819551362638,0.5852512076565447,700,55.81443119049072,0.0002134531141892,12.541559325597161,0.07973490170070104,3.0493302027028574e-07
FE-MPNet-S,mmm,arabic,KMeans,65.38039530348033,0.0977981673970513,1894.1776240688143,2.998264277471188,0.6814453988132074,0.7606051326235751,0.760605132623575,0.8369436306411504,0.6970284441207394,0.7458968881552417,700,56.45698547363281,0.0002153465205176,12.398819988837733,0.08065283639090402,3.076378864537143e-07
FE-MPNet-S,mmm,arabic,KMeans++,41.2684815004468,0.1016313615205555,2588.7128197900392,2.721812760019353,0.8433095095142231,0.8383069307202404,0.8383069307202404,0.8376517478776163,0.8389631392888357,0.929003798815468,700,56.54832983016968,0.0002155911298647,12.378791771610128,0.08078332832881382,3.0798732837814287e-07
FE-BGE-M3-S,mean,arabic,KMeans,30.585992328822613,0.070119480541576,1496.1976977286438,3.6585538369116017,0.8384629615928949,0.8532441802860768,0.8532441802860768,0.8514849167090587,0.8550107285868693,0.9237980871305416,700,134.80112266540527,0.0006743870817817,5.192835090383448,0.19257303237915038,9.634101168310001e-07
FE-BGE-M3-S,mean,arabic,KMeans++,74.8203304046765,0.0496147957320834,821.5243401813883,4.698562636842075,0.5805230276916759,0.7640738898640289,0.7640738898640289,0.9028285488586308,0.6622876751522214,0.6978795155126964,700,135.8361325263977,0.0006763213629838,5.153268036867624,0.19405161789485387,9.66173375691143e-07
FE-BGE-M3-S,mmm,arabic,KMeans,32.85305238887668,0.0428384182837185,782.0168153357001,4.842686869596706,0.5453686005276503,0.7542439682438231,0.754243968243823,0.905655952091091,0.6462077941683544,0.7514608197181846,700,134.55831694602966,0.0006745213367517,5.202205377470386,0.19222616706575665,9.636019096452856e-07
FE-BGE-M3-S,mmm,arabic,KMeans++,67.7300437418744,0.0486935153173241,920.6647788204808,4.589847275908746,0.6519876335332206,0.7885631756116201,0.78856317561162,0.9016925364040936,0.7006564717378997,0.6771622035652268,700,134.21779203414917,0.0006736794725327,5.2154039296213295,0.19173970290592737,9.623992464752858e-07
FE-mE5-S,mean,arabic,KMeans,37.45654425304383,0.0511528431659517,1358.806127273023,3.740167686580843,0.8062174370857654,0.8394904573141595,0.8394904573141596,0.8851057529742402,0.7983464373412674,0.8857232728453682,700,57.71406316757202,0.0001469940078497,12.128759639874241,0.08244866166796003,2.0999143978528572e-07
FE-mE5-S,mean,arabic,KMeans++,23.87771267257631,0.0737949859150979,1758.4436429692712,3.521588975759895,0.7533467470618818,0.8298847564341465,0.8298847564341465,0.787254817406354,0.8773958423434952,0.7633906278856744,700,56.2998206615448,0.0001448679672193,12.433432145515344,0.08042831523077829,2.069542388847143e-07
FE-mE5-S,mmm,arabic,KMeans,11.519512459635736,0.0324134464166858,874.6599571718749,4.494944481013016,0.5756342836173254,0.7502707399633423,0.7502707399633424,0.8840223504243488,0.6516732874753909,0.7383576286819995,700,58.31712102890015,0.0001461367011911,12.003336029793067,0.08331017289842878,2.0876671598728573e-07
FE-mE5-S,mmm,arabic,KMeans++,41.20121532958001,0.0461475867598589,1201.796004442101,4.105911472245558,0.6892116921803039,0.7780725992796422,0.7780725992796422,0.8438080405628509,0.72183895384665,0.8073071114906496,700,54.391706466674805,0.0001415217893833,12.869609090659479,0.07770243780953544,2.021739848332857e-07
FE-XLM-R-T,mean,chinese,KMeans,53.788798307068646,0.0151801294789202,784.2304355689639,4.056752444546377,0.0865481539299388,0.192352437554391,0.192352437554391,0.1968701477480116,0.1880374178864273,0.3187073530271817,1500,28.163465976715088,6.361322124350452e-05,53.260490070368675,0.018775643984476724,4.2408814162336346e-08
FE-XLM-R-T,mean,chinese,KMeans++,76.40625110361725,0.0145587716352485,815.6923939738404,4.05100505088885,0.0843260676649055,0.1874494901668318,0.1874494901668318,0.1897484290915224,0.1852055909985727,0.3133202529731981,1500,28.474348306655884,6.415315870867834e-05,52.67899317117557,0.018982898871103923,4.2768772472452225e-08
FE-XLM-R-T,mmm,chinese,KMeans,104.31225646287204,0.0162957426834011,873.0032207839705,4.2831543021784695,0.0658620506284588,0.1495751437061651,0.1495751437061651,0.1491717734236256,0.1499807013830894,0.2637942945715367,1500,28.289647340774536,6.352514130157755e-05,53.02293032964093,0.01885976489384969,4.2350094201051696e-08
FE-XLM-R-T,mmm,chinese,KMeans++,115.09596061427146,0.0164603754380409,873.0074787783292,4.280568600983924,0.0657246858242672,0.1501967360104517,0.1501967360104517,0.1497837927827714,0.1506119624427838,0.2646830681103811,1500,28.26823401451111,6.353588978586022e-05,53.06309546008412,0.018845489343007407,4.2357259857240144e-08
FE-mBERT-T,mean,chinese,KMeans,71.31936530210078,0.0134920496123784,1011.093279423822,4.244276898613788,0.0242945829309016,0.0653202149164006,0.0653202149164006,0.0674402864060764,0.0633293751689786,0.1698422196216634,1500,27.192164421081543,6.132434385164942e-05,55.16294976640697,0.018128109614054363,4.0882895901099615e-08
FE-mBERT-T,mean,chinese,KMeans++,91.552286808379,0.0137479726821203,1286.575005890223,4.081582657058819,0.0201711199692964,0.0482897704922025,0.0482897704922025,0.0474205591546875,0.0491914418286086,0.1554715939651399,1500,27.22046422958374,6.028324661510961e-05,55.10559949854824,0.018146976153055827,4.018883107673974e-08
FE-mBERT-T,mmm,chinese,KMeans,71.48085299134254,0.0106262813130307,1260.6902580768212,4.601185123680408,0.014246043687388,0.036898183474388,0.036898183474388,0.034904851023445,0.0391329738970274,0.1358985688450185,1500,27.343790292739868,6.088877007541506e-05,54.85706202180279,0.018229193528493247,4.059251338361004e-08
FE-mBERT-T,mmm,chinese,KMeans++,115.7353279357776,0.0075951491774091,859.6923786125647,4.937191942145836,0.015270412814049,0.0408166759063405,0.0408166759063405,0.0425832843690424,0.039190807601561,0.1343640802361345,1500,27.197035789489743,6.00735050697965e-05,55.15306931278419,0.01813135719299316,4.0049003379864334e-08
FE-XGLM-T,mean,chinese,KMeans,103.3126581311226,0.0376827530695577,1467.000656329319,3.460962849165376,0.1222675775259498,0.2290386439254644,0.2290386439254644,0.2173371391142142,0.2420718752666211,0.3155440231761681,1500,47.97055697441101,0.0001333691098797,31.269180401639836,0.03198037131627401,8.89127399198e-08
FE-XGLM-T,mean,chinese,KMeans++,195.8121375106275,0.0362454045229422,1267.5175968357107,3.469331464461091,0.1365186729119901,0.2396262479830687,0.2396262479830688,0.239256070725529,0.2399975724929641,0.3556911845930111,1500,48.68901348114014,0.0001325670801478,30.80777146123592,0.032459342320760094,8.837805343186668e-08
FE-XGLM-T,mmm,chinese,KMeans,14.492090651765466,0.0121831248115395,918.087001002436,4.185569879582555,0.0884495040841283,0.1802459111113145,0.1802459111113145,0.1811177312869218,0.1793824438374259,0.2913705488160251,1500,49.30006814002991,0.0001336887232946,30.425921435634958,0.03286671209335327,8.912581552973332e-08
FE-XGLM-T,mmm,chinese,KMeans++,72.12762042321265,0.0122396246867152,918.0858183513903,4.18912362563277,0.0877898042321494,0.1791869533751338,0.1791869533751337,0.1800503423249518,0.178331805264454,0.2900068015938287,1500,48.27343225479126,0.0001324542998968,31.07299253309508,0.03218228816986084,8.830286659786666e-08
FE-MPNet-S,mean,chinese,KMeans,106.17523699253798,0.0209716122899546,1105.206247273593,3.7191433427652383,0.1406049518616924,0.2527119267252141,0.2527119267252141,0.246515588034933,0.2592277954845127,0.3829062077729144,1500,65.07315421104431,0.0001542022820272,23.05098036488629,0.04338210280736288,1.0280152135146667e-07
FE-MPNet-S,mean,chinese,KMeans++,105.16078915446997,0.0160675287223573,1269.1409374423006,3.8238957002917218,0.1355056016844659,0.2363203517934179,0.2363203517934179,0.2202732227941674,0.2548892971221447,0.3074203193765161,1500,63.37452864646912,0.0001522454208671,23.66881509080181,0.04224968576431275,1.0149694724473334e-07
FE-MPNet-S,mmm,chinese,KMeans,24.436781333759427,0.0190150245289868,1205.875449221715,3.785080748381877,0.1381948342529632,0.2446736867492827,0.2446736867492827,0.2311058471034767,0.2599339779791194,0.331701079238928,1500,71.14496850967407,0.0001605772825552,21.083711630233342,0.04742997900644938,1.0705152170346668e-07
FE-MPNet-S,mmm,chinese,KMeans++,58.01792645920068,0.0106574009196251,990.2137920335994,3.604410088855909,0.1401739856992821,0.2539477602405269,0.2539477602405269,0.2579538267212031,0.2500642206738102,0.3752233491595458,1500,64.69645643234253,0.0001539024192514,23.18519564620439,0.04313097095489502,1.0260161283426668e-07
FE-BGE-M3-S,mean,chinese,KMeans,95.9131296882406,0.0128974617446983,566.7937325343811,5.359967715933192,0.1905339970096421,0.2902418110524544,0.2902418110524544,0.2700458454178606,0.3137027534664446,0.3171160957911892,1500,88.95500636100769,0.0003132742900147,16.862457340652906,0.059303337574005126,2.0884952667646669e-07
FE-BGE-M3-S,mean,chinese,KMeans++,47.99390905629844,0.0164686159221471,454.3436946756253,5.241342760478592,0.2149399375480699,0.3281170344539714,0.3281170344539714,0.3312300702532397,0.3250619689954225,0.4569978781887839,1500,93.08173298835754,0.0003189963588077,16.114869715496344,0.06205448865890503,2.1266423920513335e-07
FE-BGE-M3-S,mmm,chinese,KMeans,52.26474112644792,0.0155890655041447,493.96760498174496,5.3541387194273575,0.2116453035498242,0.3223128087442888,0.3223128087442888,0.3172348345039564,0.3275559936569973,0.4350681696640562,1500,88.42616009712219,0.0003136436810692,16.963305862795426,0.05895077339808146,2.090957873794667e-07
FE-BGE-M3-S,mmm,chinese,KMeans++,34.425305591896176,0.0164686159181949,454.3436946756255,5.241342760478591,0.2149399375480699,0.3281170344539714,0.3281170344539714,0.3312300702532397,0.3250619689954225,0.4569978781887839,1500,97.34118747711182,0.0003225436456607,15.409715443965592,0.06489412498474122,2.1502909710713333e-07
FE-mE5-S,mean,chinese,KMeans,52.640715615823865,0.0204941420023317,543.747183192734,5.182163752206885,0.1996463190194191,0.308554549284476,0.3085545492844759,0.3078811830839128,0.3092308673763332,0.4037167411417405,1500,47.18803334236145,0.0001013915078229,31.787720185690088,0.03145868889490763,6.75943385486e-08
FE-mE5-S,mean,chinese,KMeans++,73.82404965441674,0.0202589157414896,568.4123193920684,5.139926021309747,0.1997300156783208,0.304478928944061,0.304478928944061,0.2996449348429702,0.3094714483624997,0.3915725084409024,1500,47.70486831665039,0.0001020748414772,31.443331738041007,0.031803245544433596,6.804989431813334e-08
FE-mE5-S,mmm,chinese,KMeans,25.25674715824425,0.0201347615832098,500.9347113143566,5.207240723384462,0.2056388631744102,0.3223837245481792,0.3223837245481791,0.3297871084893101,0.3153054392976117,0.4600817733098989,1500,46.93701362609863,0.0001000546868349,31.957721297503834,0.03129134241739909,6.67031245566e-08
FE-mE5-S,mmm,chinese,KMeans++,30.98835206963122,0.0201887682884031,624.4030593553281,5.106336216960426,0.1958031639113987,0.2969697447545523,0.2969697447545523,0.2816603220415342,0.3140390896183628,0.3610029840807795,1500,46.97182846069336,9.996677844202176e-05,31.934034700293168,0.03131455230712891,6.664451896134785e-08
FE-XLM-R-T,mean,english,KMeans,38.186900972388685,0.0652760657808644,6150.761301520533,3.551366200048273,0.4764367589626056,0.517999240354993,0.517999240354993,0.5017303432800998,0.5353585515672081,0.7463970913166683,400,11.11442494392395,2.972886027769209e-05,35.98926638293352,0.027786062359809877,7.432215069423023e-08
FE-XLM-R-T,mean,english,KMeans++,9.254778565838931,0.0638026239084718,5076.520086959688,3.306827713385793,0.4094853761702841,0.4640061482129838,0.4640061482129838,0.5087766971311852,0.4264776262933532,0.7332673368761946,400,11.304361343383787,3.014946636779753e-05,35.38457307312738,0.028260903358459467,7.537366591949382e-08
FE-XLM-R-T,mmm,english,KMeans,83.06959739606827,0.0464436977662708,4965.264803589855,4.051631686221738,0.1407381314899482,0.2023359946656291,0.2023359946656291,0.197745713908974,0.2071444487046098,0.4881469261820456,400,11.372303247451782,2.979609014425513e-05,35.17317392056257,0.028430758118629454,7.449022536063783e-08
FE-XLM-R-T,mmm,english,KMeans++,149.80316069256514,0.0457682666092275,3562.617462333482,4.007317472595312,0.1989248448155227,0.2774067088508463,0.2774067088508463,0.3234911634638319,0.242815311967307,0.5491958817719352,400,11.083346605300903,2.958832089496855e-05,36.09018234697176,0.02770836651325226,7.397080223742138e-08
FE-mBERT-T,mean,english,KMeans,19.039945385418832,0.0396259175259486,5436.700087176181,3.538246310023057,0.182595981649065,0.2489183322652685,0.2489183322652686,0.2360671108281184,0.2632493219472088,0.4297344551452122,400,9.78073763847351,2.508427805648837e-05,40.89671094198049,0.024451844096183777,6.271069514122092e-08
FE-mBERT-T,mean,english,KMeans++,16.197886648587883,0.0395958333276822,5436.699004564292,3.5384533200372386,0.182503834800897,0.2488135532890262,0.2488135532890262,0.235986345769644,0.2631153789130973,0.4297372151549691,400,10.107808589935305,2.5711618623005017e-05,39.57336513062722,0.025269521474838262,6.427904655751254e-08
FE-mBERT-T,mmm,english,KMeans,34.108018913306296,0.0322155418892497,4253.03785743666,3.917179747842097,0.0112264434496321,0.0168402101153377,0.0168402101153377,0.0149641133987146,0.0192541635562633,0.2679881934231837,400,9.715589761734009,2.534227627461486e-05,41.170943793391416,0.02428897440433502,6.335569068653715e-08
FE-mBERT-T,mmm,english,KMeans++,119.3903499506414,0.0188126476952305,2979.338806956564,4.432039805421629,0.2484797982020725,0.2910786078308778,0.2910786078308778,0.3350259702014682,0.2573238922421807,0.5390601788364844,400,9.800974369049072,2.5453184287927964e-05,40.812268753928954,0.02450243592262268,6.363296071981991e-08
FE-XGLM-T,mean,english,KMeans,113.55084697622806,0.0869833599716384,8446.166440189741,2.8796809601782463,0.4690170182354823,0.4852285369786191,0.4852285369786192,0.5156897749731576,0.4581652127410027,0.6745369524435546,400,23.36609411239624,7.443366490042494e-05,17.118821745556136,0.0584152352809906,1.8608416225106236e-07
FE-XGLM-T,mean,english,KMeans++,24.14299416542053,0.0869859699876396,8446.165372865638,2.879605972316792,0.4690462030010126,0.4852468934061471,0.4852468934061471,0.5157088180636232,0.4581829129491043,0.685349781083807,400,24.090653657913208,7.522202969865549e-05,16.603949634575795,0.06022663414478302,1.880550742466387e-07
FE-XGLM-T,mmm,english,KMeans,45.12945483904332,0.0584494379820781,6283.764908680216,3.3995896805010384,0.4207741228118156,0.4581210867491014,0.4581210867491013,0.4533353138485514,0.463008982693662,0.7314782736645904,400,24.160900354385376,7.560535489177545e-05,16.555674421603133,0.06040225088596344,1.8901338722943862e-07
