FeatureFamily,FeatureVariant,Dataset,Model,TrainingTime,train_silhouette_score,train_calinski_harabasz_score,train_davies_bouldin_score,train_adjusted_rand_score,train_normalized_mutual_info_score,train_v_measure_score,train_homogeneity_score,train_completeness_score,train_f1_score,data_pts,time_sec,energy_kwh,throughput,time_per_sample,energy_per_sample
FE-XGLM-T,mmm,english,KMeans++,160.16908969171345,0.0488995835321796,4089.010558385748,3.560853370910633,0.2973784339908195,0.4163884161624812,0.4163884161624812,0.5023384784377432,0.3555532854008194,0.656249144547378,400,22.825831651687626,7.339933723069319e-05,17.52400552601228,0.05706457912921906,1.8349834307673297e-07
FE-MPNet-S,mean,english,KMeans,134.38263706397265,0.0294749163138141,1722.562971863371,4.663278039444227,0.3200154043381221,0.4675704059540946,0.4675704059540946,0.625783376883809,0.3732132023126239,0.4697214187927073,400,22.792078495025635,5.387238279050567e-05,17.54995710844449,0.05698019623756409,1.3468095697626417e-07
FE-MPNet-S,mean,english,KMeans++,36.54871951509267,0.0275783783817034,3399.8645566652526,5.119325477870841,0.5070161766107302,0.5186262050973509,0.5186262050973509,0.4602586307714641,0.5939474969944534,0.5922699035842023,400,21.408310174942017,5.257595534830093e-05,18.684333173955583,0.05352077543735504,1.314398883707523e-07
FE-MPNet-S,mmm,english,KMeans,68.88648507464677,0.0321025953453304,2632.963776347586,5.156882463470938,0.5330497298220134,0.5434036550378821,0.5434036550378821,0.5791928242848372,0.511780021201261,0.712177535998373,400,23.311453580856323,5.421603097341081e-05,17.158947150703863,0.05827863395214081,1.3554007743352702e-07
FE-MPNet-S,mmm,english,KMeans++,46.71158278267831,0.0238560588524762,2369.931292107642,5.0884286251117565,0.450632366403535,0.5221957866703237,0.5221957866703236,0.5905415570922353,0.4680289028030767,0.6529878700381652,400,22.849039793014526,5.401962359598732e-05,17.50620610859495,0.05712259948253631,1.350490589899683e-07
FE-BGE-M3-S,mean,english,KMeans,28.12476785946637,0.0291947947879219,2904.8270352711406,5.1786548748651615,0.6812262377883205,0.6415786865898256,0.6415786865898256,0.6411819291179892,0.6419759353854269,0.8624818598761494,400,27.27563762664795,0.000103724934803,14.665101710003842,0.06818909406661987,2.5931233700749996e-07
FE-BGE-M3-S,mean,english,KMeans++,15.11588239762932,0.0292108575192484,2904.82639806598,5.179214785331342,0.6817088337533559,0.6419337966930359,0.6419337966930359,0.6415417776345014,0.6423262951370498,0.8627488816986782,400,28.789994955062863,0.0001061303797625,13.893715529451944,0.07197498738765716,2.6532594940625e-07
FE-BGE-M3-S,mmm,english,KMeans,12.94271910469979,0.0291947947879219,2904.8271087754274,5.178446124996351,0.68116697637117,0.6415344771421942,0.6415344771421944,0.6411350895339394,0.6419343626482912,0.8624487919945177,400,27.97774338722229,0.00010461471131,14.297078733758203,0.06994435846805573,2.61536778275e-07
FE-BGE-M3-S,mmm,english,KMeans++,84.23010964505374,0.0291947947879219,2904.8271443281665,5.178663335120664,0.6812040291975281,0.6415429916743456,0.6415429916743456,0.6411463531704394,0.6419401212345851,0.8624740716505999,400,28.747179985046387,0.0001061695464952,13.914408307460791,0.07186794996261597,2.65423866238e-07
FE-mE5-S,mean,english,KMeans,124.17449614871292,0.0168024803218244,1526.2674276823768,5.454236438297222,0.3201324663967747,0.4891641712873457,0.4891641712873457,0.6742155957182643,0.3838179581141958,0.5980182254181782,400,16.369873523712158,3.535237177528344e-05,24.435130755322593,0.040924683809280396,8.83809294382086e-08
FE-mE5-S,mean,english,KMeans++,78.30860400293022,0.0267782157708788,2510.6485372206084,5.150610680738062,0.5759454196140421,0.5835076369140884,0.5835076369140882,0.6584374046043397,0.5238893538340582,0.8470955205587165,400,16.22305679321289,3.507036313204313e-05,24.656265776456184,0.040557641983032224,8.767590783010782e-08
FE-mE5-S,mmm,english,KMeans,30.927304512821134,0.0245779330601408,2268.3515766472674,5.056091060278033,0.5291446787103853,0.5614976983543472,0.5614976983543472,0.6618774075582875,0.4875554885145766,0.6700526110237962,400,16.76399278640747,3.5783175642740105e-05,23.860664049219036,0.041909981966018674,8.945793910685026e-08
FE-mE5-S,mmm,english,KMeans++,34.89226983021945,0.0165374445586432,1148.8087414268218,5.271130158111261,0.2266299778254557,0.4337640630749476,0.4337640630749476,0.6608909073451307,0.3228209398943382,0.4354147056104189,400,16.649070262908936,3.564724251756047e-05,24.025365602013608,0.04162267565727234,8.911810629390117e-08
FE-XLM-R-T,mean,japanese,KMeans,27.803853809833527,0.0910038490530829,341.44766568890566,2.8770497988650745,0.4788967148787151,0.5596188811676972,0.5596188811676971,0.566324402968061,0.5530702936587958,0.5996751474346688,900,97.23789143562315,0.0004791320096799,9.255651132623022,0.10804210159513684,5.323688996443333e-07
FE-XLM-R-T,mean,japanese,KMeans++,15.713436162099242,0.0619288571727928,255.5607824379788,3.0717332135679034,0.392979777728768,0.5327546337846935,0.5327546337846935,0.5895066280510546,0.4859701316089125,0.5470228513706705,900,95.79847598075868,0.0004766103084822,9.394721479502104,0.10644275108973186,5.295670094246667e-07
FE-XLM-R-T,mmm,japanese,KMeans,25.504298405721784,0.0442884716164337,210.34435018232625,3.601226978016707,0.4249448568034404,0.5008785692477936,0.5008785692477936,0.5015887592084536,0.5001703875325464,0.5832521017656477,900,97.0087947845459,0.0004785046158042,9.277509343342297,0.10778754976060656,5.31671795338e-07
FE-XLM-R-T,mmm,japanese,KMeans++,10.456137797795236,0.0357047713428336,163.30802508859284,3.8058504704788994,0.3972940229170901,0.5115975556680359,0.5115975556680359,0.5511307597154111,0.4773562750090291,0.5544817021462946,900,96.0865833759308,0.000477453776594,9.366552211340728,0.10676287041770088,5.305041962155556e-07
FE-mBERT-T,mean,japanese,KMeans,34.01558409072459,0.0646628382138196,346.51642038490724,2.573870975325502,0.2467926586668772,0.3460959019176356,0.3460959019176355,0.3543901693255523,0.3381809994058452,0.4107335555803131,900,99.19959807395936,0.0004830821315897,9.072617404447495,0.11022177563773262,5.367579239885556e-07
FE-mBERT-T,mean,japanese,KMeans++,39.706840560771525,0.061348924162358,310.66974214696484,2.686453593897776,0.2504627615257477,0.35781670044189,0.35781670044189,0.3799593324872805,0.3381127341934567,0.4219355457518966,900,100.52871227264404,0.00049365766641,8.952666155308037,0.11169856919182672,5.485085182333333e-07
FE-mBERT-T,mmm,japanese,KMeans,8.224094045348465,0.0298046660317406,221.2657035168144,3.6449867900104618,0.2499645955489878,0.3415024188057057,0.3415024188057058,0.3284100606466094,0.3556819968754752,0.4251595829358646,900,99.8155345916748,0.0004921655005081,9.016632568083898,0.11090614954630534,5.468505561201111e-07
FE-mBERT-T,mmm,japanese,KMeans++,10.993476023897529,0.0291833366053003,221.8725738921729,3.6844917713584255,0.3148475770397872,0.3862455785658679,0.386245578565868,0.3785580767274147,0.3942517774836671,0.4734336172366447,900,101.08267140388487,0.0005001915224162,8.903603233871504,0.11231407933764986,5.557683582402223e-07
FE-XGLM-T,mean,japanese,KMeans,20.193147724494334,0.0987807324274758,393.811689180888,2.451684244926173,0.3882548505867336,0.4956490365995907,0.4956490365995907,0.5428410527744262,0.4560060427011234,0.5254801818430318,900,518.2294230461121,0.0027943251695478,1.7366825579101053,0.5758104700512356,3.1048057439420003e-06
FE-XGLM-T,mean,japanese,KMeans++,5.180528388358653,0.1104367928141899,630.3579123556391,2.422129083591943,0.4236830430852893,0.5133815331075611,0.513381533107561,0.4802851195639793,0.5513768744402439,0.5097996801094266,900,518.2685523033142,0.0027921468296108,1.7365514384389644,0.5758539470036824,3.102385366234222e-06
FE-XGLM-T,mmm,japanese,KMeans,10.472867383621631,0.0429694344107772,159.4654148419691,3.6658543324986215,0.364115472829037,0.5083778798399298,0.5083778798399299,0.5800997006851291,0.4524395807577859,0.5285197841263187,900,515.930502653122,0.0027854333921749,1.7444209934707067,0.5732561140590244,3.0949259913054445e-06
FE-XGLM-T,mmm,japanese,KMeans++,30.45257764030248,0.0622450433287274,400.8316594616503,3.3244303381097966,0.3580017946032326,0.4593957247716109,0.4593957247716109,0.398197298017968,0.5428212137291709,0.3570620629193504,900,516.6098589897156,0.0027880735680061,1.742127031334717,0.5740109544330173,3.0978595200067777e-06
FE-MPNet-S,mean,japanese,KMeans,22.544077061116692,0.0722479326485582,460.4443705413036,2.965143182003539,0.3602395209566766,0.452784030398708,0.4527840303987081,0.3903698715953055,0.5389546115920336,0.3712062969550556,900,83.54750370979309,0.0003533971970732,10.772314671736934,0.09283055967754787,3.926635523035556e-07
FE-MPNet-S,mean,japanese,KMeans++,19.93069016560912,0.072236975762267,460.4440657728216,2.965438322910053,0.3602664592168575,0.4527453237302419,0.452745323730242,0.390352448821716,0.5388781419061744,0.3712126272609242,900,83.77168655395508,0.0003545276038562,10.743486696072836,0.09307965172661675,3.9391955984022223e-07
FE-MPNet-S,mmm,japanese,KMeans,32.02107908669859,0.0600714788803446,290.36660261347146,3.4913893967654,0.4244501777306801,0.5072065178526223,0.5072065178526224,0.4933898396261594,0.5218193231878518,0.5972529778058884,900,85.19375777244568,0.0003579693669891,10.564154270597136,0.09465973085827298,3.97743741099e-07
FE-MPNet-S,mmm,japanese,KMeans++,11.008154946379364,0.0373557111062059,170.3293811010138,3.5198727275721,0.3210016861127744,0.4724023504968558,0.4724023504968558,0.5340491839052574,0.4235148169958841,0.5177392851307758,900,82.89859557151794,0.0003560224693308,10.856637483364306,0.09210955063501994,3.955805214786666e-07
FE-BGE-M3-S,mean,japanese,KMeans,20.239512922242284,0.0371359902117109,159.03767927751548,4.855678240151052,0.4559261846825899,0.5415420042376801,0.54154200423768,0.5114205691377937,0.5754336553563021,0.5701940114255256,900,268.501939535141,0.0013975252962212,3.351931094271331,0.2983354883723789,1.5528058846902223e-06
FE-BGE-M3-S,mean,japanese,KMeans++,21.371533699333668,0.0331565647787179,132.6186829414914,4.952827960495869,0.4805291215671921,0.5516253990750117,0.5516253990750117,0.5504078030926587,0.5528483940610507,0.6406440931578946,900,267.0917909145355,0.00139564608259,3.369628085230008,0.29676865657170615,1.5507178695444444e-06
FE-BGE-M3-S,mmm,japanese,KMeans,26.05064439587295,0.0276559600714538,113.44462984882198,5.10327399922203,0.3960507960441016,0.5255445087496334,0.5255445087496335,0.547651958342334,0.5051526581297173,0.5868054889029235,900,265.8028202056885,0.0013933800502261,3.3859685886836917,0.2953364668952094,1.5482000558067779e-06
FE-BGE-M3-S,mmm,japanese,KMeans++,7.554576032795012,0.0330451370030149,141.82690995774868,5.101381915979918,0.4210252570012096,0.5250840505360966,0.5250840505360967,0.5095308371663507,0.5416166703990585,0.5573231576664949,900,267.4150855541229,0.0013991383526809,3.365554333387996,0.29712787283791436,1.5545981696454443e-06
FE-mE5-S,mean,japanese,KMeans,23.449758183211088,0.0306958666499158,125.5135207663655,4.412945340359097,0.5457220992156385,0.6143106446150016,0.6143106446150017,0.6415716078185214,0.5892719419501637,0.7092554546703961,900,83.64872121810913,0.000236549045965,10.759279841867551,0.09294302357567681,2.6283227329444445e-07
FE-mE5-S,mean,japanese,KMeans++,25.92159274686128,0.0266618202845572,126.172125050237,4.228432478783245,0.5485775964517684,0.6163634008100556,0.6163634008100555,0.6403914941064454,0.5940732131335673,0.6801390968119884,900,76.85482788085938,0.0002323644640366,11.710389897628593,0.08539425320095487,2.5818273781844445e-07
FE-mE5-S,mmm,japanese,KMeans,13.586164832115172,0.0253831622504475,122.65051946521992,4.302333437991847,0.4781939662997274,0.5773817751262906,0.5773817751262906,0.6111739764694512,0.5471305745701465,0.6441048969392683,900,82.16322040557861,0.0002342761180915,10.953806284093666,0.09129246711730957,2.6030679787944446e-07
FE-mE5-S,mmm,japanese,KMeans++,28.98265924304724,0.0297091789063554,163.03008126878905,4.220080761681462,0.5057308621747076,0.5736654910429189,0.5736654910429189,0.5713781337439885,0.5759712355785767,0.669907533165711,900,76.70847964286804,0.0002304048752657,11.732731559667632,0.08523164404763116,2.560054169618889e-07
FE-XLM-R-T,mean,turkish,KMeans,28.16669636312872,0.0486183668273607,146.17604944013988,3.088980057405976,0.3983824437890841,0.5047989153744248,0.5047989153744247,0.542166872657891,0.4722498720177719,0.5799594227238971,700,54.55762028694153,0.0002564766304396,12.83047164297865,0.07793945755277361,3.663951863422857e-07
FE-XLM-R-T,mean,turkish,KMeans++,7.64556197822094,0.0556481944555543,201.55847486872025,3.476738506429633,0.4157377380935041,0.4935863826487187,0.4935863826487186,0.4458974291235308,0.552697676117376,0.5174733017915839,700,54.614973068237305,0.0002565402948407,12.816997989276725,0.07802139009748187,3.664861354867143e-07
FE-XLM-R-T,mmm,turkish,KMeans,30.082350230775774,0.0334725140109927,251.91461200684589,4.132735778389772,0.1079829460001792,0.150213676003528,0.150213676003528,0.1412500375906882,0.1603920547690493,0.3115327250173892,700,54.38137245178223,0.0002555377137171,12.87205468417815,0.07768767493111747,3.6505387673871425e-07
FE-XLM-R-T,mmm,turkish,KMeans++,46.61332541890442,0.0381311959251014,219.9162094437439,3.543390079540167,0.1246182198917989,0.2093441962172642,0.2093441962172642,0.1965906793961021,0.2238672376441093,0.37527918545803,700,54.53102135658264,0.0002554146364594,12.836730040734885,0.07790145908083235,3.648780520848572e-07
FE-mBERT-T,mean,turkish,KMeans,33.82256360445172,0.0468759178036206,260.29196886852213,3.174934902289316,0.1732206950145671,0.2396351878081189,0.2396351878081189,0.222148846765035,0.260109590802232,0.3524305343745825,700,50.64241290092468,0.0002377413108259,13.8224061592298,0.07234630414417811,3.3963044403700004e-07
FE-mBERT-T,mean,turkish,KMeans++,41.76911505311728,0.0474244506673075,202.0571259569037,3.2046469652543874,0.2829539784619158,0.3618407298043924,0.3618407298043924,0.3777403228183478,0.3472255444322532,0.5685031840638636,700,49.96883225440979,0.0002334575992863,14.008732412157268,0.07138404607772827,3.335108561232857e-07
FE-mBERT-T,mmm,turkish,KMeans,23.97764121275395,0.0200515007203001,167.77833913446847,4.221157306215432,0.1270900038626401,0.2102886030008215,0.2102886030008216,0.2257804801862716,0.1967861643183435,0.4054153011126943,700,50.29748821258545,0.0002387749555955,13.91719596496363,0.07185355458940779,3.4110707942214286e-07
FE-mBERT-T,mmm,turkish,KMeans++,9.001428560353816,0.0197715159374336,144.6810516971735,4.542113656028151,0.1403892175747348,0.2303354691961731,0.2303354691961731,0.2556370101461325,0.2095912805351384,0.4048974996252987,700,50.27283954620361,0.0002367626892697,13.924019536566261,0.07181834220886231,3.3823241324242856e-07
FE-XGLM-T,mean,turkish,KMeans,23.194575091823936,0.1179985679301556,336.0605348720573,2.346450983828294,0.5503714853955245,0.6070460874789492,0.6070460874789493,0.5983778570105369,0.6159691491933567,0.7628067368536409,700,138.72503018379211,0.0007292791956726,5.045953128087942,0.19817861454827446,1.0418274223894286e-06
FE-XGLM-T,mean,turkish,KMeans++,10.963330100290475,0.1153981703178666,381.6331860265157,2.440160386136692,0.4645159066446065,0.5744362547695165,0.5744362547695165,0.5139585272287558,0.6510450093835777,0.5421617019858654,700,138.06407976150513,0.0007401584658781,5.070109482561975,0.19723439965929304,1.0573692369687143e-06
FE-XGLM-T,mmm,turkish,KMeans,22.291027252562344,0.0562635226351756,193.29091940830403,3.311402608772982,0.3857279911552805,0.4782165378015917,0.4782165378015917,0.4715387192232201,0.4850862127434637,0.651979943589818,700,138.48925805091858,0.0007335744962958,5.054543650906338,0.19784179721559797,1.0479635661368572e-06
FE-XGLM-T,mmm,turkish,KMeans++,34.058597275055945,0.0397572658633571,110.35004882154392,3.465213602060433,0.3433703777415322,0.4821857596324213,0.4821857596324212,0.5771706333030411,0.4140462398497586,0.6107825399945647,700,137.8681948184967,0.0007350060668858,5.07731316074421,0.19695456402642386,1.0500086669797143e-06
FE-MPNet-S,mean,turkish,KMeans,23.728925214149054,0.0545999300954486,136.12902332031177,3.362230412129395,0.5167934504406008,0.5707530955804885,0.5707530955804885,0.5947771767551083,0.5485944161609189,0.6778612974621361,700,52.16113090515137,0.00018590794178,13.41995443451685,0.07451590129307338,2.655827739714286e-07
FE-MPNet-S,mean,turkish,KMeans++,11.829819063656032,0.0436966536240671,136.5229366543683,3.3956430093233863,0.5389750878441618,0.5768668793110648,0.5768668793110647,0.6049077868068556,0.5513105096625439,0.6669934607652482,700,53.82734155654907,0.0001879951584421,13.004543411541235,0.07689620222364153,2.6856451206014286e-07
FE-MPNet-S,mmm,turkish,KMeans,36.25960059650242,0.0372350310259709,130.8125274033169,3.6381083263023752,0.5298294622454809,0.5670607962624109,0.5670607962624109,0.581660726782933,0.5531758482536248,0.7439414932016267,700,49.10151720046997,0.0001829263383993,14.256178625643365,0.07014502457209996,2.613233405704286e-07
FE-MPNet-S,mmm,turkish,KMeans++,24.35604076925665,0.0371016138722325,130.84289635279794,3.637760571266412,0.5238352098809146,0.561531778942313,0.561531778942313,0.5757918751126568,0.5479609452528497,0.7239252895322423,700,52.54188776016235,0.0001872457528458,13.322703653041282,0.0750598396573748,2.674939326368571e-07
FE-BGE-M3-S,mean,turkish,KMeans,13.231578454375269,0.0344809791712274,76.55351038263933,4.645432926320826,0.6285780368664767,0.6514906128564123,0.6514906128564122,0.6707443255723657,0.6333114117557905,0.8193757268150911,700,105.82239007949828,0.0005195079794115,6.614857210030224,0.15117484297071182,7.421542563021429e-07
FE-BGE-M3-S,mean,turkish,KMeans++,25.16831500735134,0.0308611672553982,57.91632898077947,4.80393444903983,0.5285648284571483,0.6043870440963494,0.6043870440963495,0.678037310714112,0.5451692676153039,0.6614354650456079,700,107.47555589675903,0.0005223651135606,6.513108903315835,0.15353650842394148,7.462358765151427e-07
FE-BGE-M3-S,mmm,turkish,KMeans,19.720742863602936,0.0299908482383104,51.58402008888299,5.001723457923874,0.4672072713925792,0.5928753185103219,0.5928753185103219,0.6866988315651797,0.5216081144775725,0.6543274387080008,700,108.44154715538023,0.0005250137674484,6.455090492180147,0.15491649593625748,7.500196677834286e-07
FE-BGE-M3-S,mmm,turkish,KMeans++,34.789263860322535,0.0255654974149663,45.52226033884399,4.939064204515967,0.4252429024329616,0.5861177783392141,0.5861177783392142,0.7066879070737503,0.5006930463583253,0.5658653976039832,700,107.30316233634947,0.000522319394926,6.5235728822772225,0.15329023190907068,7.4617056418e-07
FE-mE5-S,mean,turkish,KMeans,19.08834655303508,0.0222472293691685,61.31165172326093,4.61358542859332,0.5794223896022106,0.6214323684270332,0.6214323684270333,0.6859306212798062,0.5680211746266424,0.7102031500931938,700,52.27179408073425,0.0001311606327542,13.39154341859481,0.07467399154390608,1.8737233250600002e-07
FE-mE5-S,mean,turkish,KMeans++,21.8708922797814,0.0216440001500586,90.38067397854928,4.475907690887799,0.6449971241923828,0.6684464575961703,0.6684464575961703,0.6636100036098779,0.6733539262343863,0.823929970476172,700,53.02257442474365,0.0001317725892332,13.20192404074096,0.07574653489249093,1.8824655604742856e-07
FE-mE5-S,mmm,turkish,KMeans,5.598049194552004,0.0137011591865391,111.4832040947156,4.757184103406308,0.3454916027531953,0.4568260235345132,0.4568260235345132,0.4115836536716708,0.5132430664209636,0.4677007810455125,700,52.76198220252991,0.0001307500365032,13.267128541778618,0.07537426028932843,1.8678576643314286e-07
FE-mE5-S,mmm,turkish,KMeans++,6.474310013465583,0.0201458480982035,93.8128633133793,4.488575722398671,0.4428285107278784,0.5323268468538807,0.5323268468538807,0.5272802700367145,0.5374709583108153,0.6896802915135879,700,54.83296537399292,0.0001328695564445,12.766043113400675,0.07833280767713274,1.8981365206357143e-07
